id,comment
아행,반갑습니다 :D.
룰루루,굿
속삭이는용,방송?
햇빛망울,진동 소음이 어떤지 궁금하네요 ㅎㅎㅎ
비단향꽃무,안녕하세요
비단향꽃무,좋아요
몬스타7,안녕하세요 잘볼게요~
살아야,안녕하세요 잘볼게요~
금심이,반가워요:D
천상재회,반가워요
천상재회,잘볼께요
초코초코하다,쇼호스트님 몸짱이시네요
yik0203,좋네요
듀리듀리듈,반갑습닌다
놀라운홍방울새,반갑습니다 ~~
dodo,기대기대
첫눈이 펄펄,안녕하세요
귀한공작비둘기,안녕하세요
힘센팬더,우와 안녕하세요~~~!
shop52,우왕
귀여운중대백로,????????
진주또리,역대급 혜택이 너무 마음에 들어요..
탑리더,좋아 보이네요
진주또리,오늘 잘 보겠습니다..
평화정밀,좋네요 제품
YC,안녕하세용
yki,안녕하세요
춤신춤왕코끼리거북,테라건 완전 갖고싶어요ㅜ
히정,오오
ymy,오 신기하네요 첨봄
하늘하늘,구성좋아용
BIT,오
yur,가격 좋네용
잼난고핀관앵무,굿이네요~~~
검색하는닭새우,오
낮도깨비,안녕하세요
하늘하늘,대박
딜,좋네요
eun,파격할인이네요
jkh,운동하고싶네요
ke1,안녕하세요
푸디,痍寬篤?
oy,굿~
ymt,가격 굿!!!
검색하는닭새우,좋네
찰찰균,ㅎㅎ
뚱녀,ㅋㅋㅋ
뚱녀,노노
뚱녀,㈎?
전화하는응애,안녕핫[요
akb,반가워요
sun,마사지건좋네요
루루,반가워요
아푸로,안녕하세요
아푸로,탐나네요
잼난고핀관앵무,전자랜드 사이트에서 보는데 편하네요~~~
달달아,역대급
akb,마사지건 좋아요
몽베딩,좋아보여요
앤지지,좋네요
찌니몽,좋아보여요
상큼한회색어치,와우
콜라보,오오
ksc,반가워요
디디,반가워요
몽이야놀자,좋아보여요
아푸로,디자인 이쁘네요
속삭이는용,우왕
상큼한회색어치,좋아보이네요
보랏빛 이슬,반가워요. 잘 볼께요~~
영화보는흰꼬리사슴,우왕
곽대성,클스 선물용으로 딱이네요
영화보는흰꼬리사슴,전자랜드에요?
정건우,좋아여
꼬무리,오
쭈,오오
아스틴,ㅎㅎ
sin,ㅇㅇ
동그라미,ㅇㅇ
아름다운흰대양조개,ㅎㅇ
초코초코하다,부모님 사드려도 좋을거 같아요♡
꼬꼬,대박
즐거운흰눈썹울새,대박!
단추,대박
iforget,닉네임들이 특이하시넹 ㅋㅋ
jon,좋아보이네요
joi,안녕하세요
amh,오 좋네용!
joi,방송기대됩니다
초코초코하다,강력하다
손흥민중의지팡이,오
귀한공작비둘기,시원하겠다
초코초코하다,아프지는 않을까요? 시원한가요?
반짝이는멧돼지,사고싶어요~~
hyy,안녕하세요
hyy,좋아요
초코초코하다,무게감도 궁금해요.
손흥민중의지팡이,사용하는것좀 보여주세요
사이벡스,테라건 3세대에 비해 진짜 조용하네요
김윤경,기대합니다
iforget,배터리는 오래 가나요?
ptcamagi,안ㄴㅕㅇ하세요
키다리개구리매,안녕하세요
양지언덕,반갑습니다
Feel 사마,기대합니다
yum,사은품은 제품과 같이오나요?? 별도로 배송되나요??
수풀소녀,반갑습니다
잼부자홍합,오 기대됩니다
스퍄,와 좋은데요
32,좋아보이네요
잼부자홍합,온가족이 다 할 수 있음
바할,좋네요
lee,기대해요
ope,굿
yum,[card-number]  프로4세대구매했습니다.
jjo,반가워요
ope,굿
417,11111
가을어디갔어,안녕하세요~
유유,좋네요
지민빠,다른 모델들보다 작은 듯
이지,????????
카페라떼,안녕하세요
카페라떼,방송 혜택 좋아요
여자정은,안녕하세요
여자정은,잘볼께요
nvq,??
hkc,우와 진동 엄청 쎄네요
여자정은,혜택좋으다~~
써니들맘,시원하겠어요
지민빠,미니 제품 사고 싶네요 작고 좋네
삐진붉은볼락,전자랜드
kbsseal,좋아보이네요
고급진나무뒤쥐,어디를 하면 좋은지 알려 주세요
hkc,대박 시원하겠엉ㅛ
스프레이21,방송 고맙습니다
스프레이21,잘보고 있어요
칼니스,진짜 좋아 보이네
고급진나무뒤쥐,무게는 어떻게 되나요? 무겁지 않네요
hyooo,좋아보여요'
joi,좋으네요
frovokee,오
frovokee,마뉘臍?궁금햇는데
오케잉,미니도 궁금해요
yum,프로4세대구매했는데 사은품은 어떤거예요??
역대급산길앞잡이,되게이쁘게생겼네요
발암싫엉,오호
hkc,테라건 좋네요
성공한어름치,이거 시원하나요? 써보신분?
성공한어름치,좋아보임
발암싫엉,시원한가요
복숭아감자,성능 좋아보여요
ims,마사지 잘될것 같아요
hkc,미니도 너무 이쁘네요
ykbboy,허벅지나 이런곳 살진동을 볼수 있나요?
ykbboy,파워가 쎄보이긴하네요.
jan,마사지건 있으면 피로가 싹
박박디라라,우왕
박박디라라,좋네요
사랑스런쿤자연어,우와
지민빠,리튬배터리라 가벼운 듯
전설이되다,안녕하세여
ssy,좋아요
반반무마니,ㅎㅎ
사랑스런쿤자연어,ㅎㅎ
eye2u,살떨린다
blu,시원하겠어요
전화하는새미,물결치는 살들 ㅎㅎ
eye2u,마사지건 멋지다
쿠루미빵다요,우와 넘 시원할거 같아요
커피한잔,시원하겠어요
eye2u,언니 몸매도 좋고
yoonwest,오 테라건 좋네여
커피한잔,손에 들고 쓰는 안마기보다 좋네요
yoonwest,뭉친 근육 풀 때 딱이겠어용
커피한잔,대박이네요
nvq,오
jyu,반갑습니다!!
jyu,hi~
casa,좋아요
시나,혜택 좋다
탑리더,너무 좋네요
soon9870,라이브 재미나게 볼게요
soon9870,감사합니다
ykbboy,제품 모터는 일반 dc모터 인가요???
잼난기러기,넘나리 조은뎅
아리아,좋아보이네요
부산엉클,너무 좋읍니다
동그라미,정말 시원하겠요
오케잉,쇼호스트님 추천은 어떤거예요?
31,상품구성도 좋고 좋네요 구매하고싶은 상품입니다 ㅎㅎㅎ
오케잉,저는 혼자 사는데 혼자서도 등같은곳 할수있을까요?
cho,와우 최고입니다
사랑스럽지,역대급
김태푸니,시원하겠다
SR,좋네요
kis,좋네요
봅스,시원할까요?
귀여운은털박쥐,안녕하세요~
songglass,떨리는거 보니깐 시원할것같아요
songglass,덜덜덜덜
귀여운은털박쥐,무게는 어때요? 다른 제품은 손목 아프더라구요
순무,좋아요
a580818,좋아요
귀여운은털박쥐,소음도 궁금해요! 옛날 안마기 사용중인데 너무 시끄러워서요ㅎㅎㅎ
퀴즈푸는불독,소음은 평범하네요
김bs,Good
패션왕노랑배거북,괜찮네요 저정도면
다급한육점망둥어,소통방송 좋아요??
렝,우와 좋아요
렝,우와 대박 ??
두둥실,안마기 너무 이쁘네요!!
오케잉,같이오는 볼은 종류가 뭐예F ?
예의바른키위,????????????
kdfjnn,대박 ㅎㅎㅎㅎ
오케잉,케이스에 오너요
kdfjnn,우아
칠은호,너무 좋네요
kdfjnn,대박 좋다
오케잉,보관 케이스 같은게 있나요?
kdfjnn,오오
션한캔디,너무 좋네요
유메,전자랜드
작천,너무 좋네요
퀴즈푸는불독,팁이 여러가지라 좋다
jki,오 ??
퀴즈푸는불독,어떤 부위에 어떤 팁을 쓰는지 메뉴얼이 있는지요?
argh12,좋네요
별이,휴대하기도 괜찮을까요? 여행갈때도 들고가고 싶어요
jki,좋네요
kdfjnn,대박 ㅎㅎㅎㅎ
kdfjnn,우아
kdfjnn,대박 좋다
kdfjnn,오오
kdfjnn,대박ㅎㅎㅎㅎ
kdfjnn,이쁘다!!!
무민또리,qksrkqtmqslek
무민또리,wlrma qhfjdhkTdjdy
무민또리,반갑습니다
퀴즈푸는불독,300분이나 쓸 수 있으니 여행갈 때 충전기없어도 될 듯
지민정민,써보고싶어용
꺼비는내친구,안녕하세요
꺼비는내친구,잘볼께요
탑리더,너무 좋네요
지민빠,배터리 2개로 300분이구나
두둥실,충전 용량 엄청 좋네요
ans,좋네요
eun,좋은데요
문제내는스쿠터,ㅎㅎㅎ
그리운사람,기대만큼 가격도 넘 좋네요
zinnia,저는 다른곳에서 1년전에 테라건 프로 구입했는데 지금 가격이 엄청 좋은 가격이네요~
the,영어 모르는 사람은 어쩌지 ㅠ
ljh,구성이 너무 좋아보여요... 굿
지민빠,미국 갈 때 다리 마사지 하면 좋겠다
두둥실,튼튼하겠죠? 쓰던거 떨어뜨렸더니 완전 맛갔어요
지민빠,아 미국 가고 싶다
lsw,역시 혜택이 너무 좋네요..
펙통,가격이 너무 맘에 들어요
두둥실,구성품 궁금해요!!
고급진흰배지빠귀,부모님 선물용으로 좋네
굉장한노린재,ㅎㅎㅎㅎㅎ
다급한고래,아 테라건 여기서 살걸ㅠㅠㅠㅠㅠㅠ
다급한고래,며칠 전에 샀는데 엄청 할인해서 배아파요..
삐진돼지코자라,부모님 선
두둥실,노인분께도 괜찮을까요? 할머니 생각나네요
여시토끼,테라건 좋은 것 같아요
여시토끼,프리미엄 마사지
여시토끼,강도 진짜 시원할듯
muw,와 기본 적립 대박
muw,삶의 질이 좋아지겠어요
muw,백도 좋네요
삐진돼지코자라,부모님 선물로 드려야겠어용
마우,이건 선물용으로 완벽하네요
마우,디자인도 좋고요
마우,시원함을 선물해 줘야 겠어요
음유시인감자바리,미니도 케이스? 있나요
고급진흰배지빠귀,서로 해주면 가족관계가 좋아질 듯
궁디빵빵,마사지건 진짜 좋네요~
궁디빵빵,너무 시원하고 좋을거 같아요
궁디빵빵,넘 좋아보입니다!!
음유시인늪영양,좋아요
궁디빵빵,가격도 좋고
궁디빵빵,너무 좋아보입니다!!
궁디빵빵,진짜 좋네요~
궁디빵빵,넘 시원해보입니다!!
커다란화살게,비싼듯 하지만 좋아보인다!
궁디빵빵,와~ 진동 대박이네요~ ㄷㄷㄷ
지민빠,오오 진동 대박
아스틴,ㅎㅎ
부산엉클,좋으네요~
전설이되다,와
전설이되다,탐나네여
럭키9,테라건
a580818,좋아요
